-- Merging decision tree log ---
application
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:2:5-35:19
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/80d2f6eaf17f8579a413175fd6ea0d21/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/85e2bba0a5360c145b5f026735135f70/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e095fb60884d8e27d2f6047e4f20923a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/a6a38a2b09d0d9e6cfa1eebfb6a28ca4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/28101d5378e5fbffe8f048beb6f724ed/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/809b70bc732e1c3f65d1bd334fbe990f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1610fbd45dcf934b64637e5a0938df44/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7ee84efa9ce276dadfe1b5a731e822b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/775ced721db4286dcaab3d8b1302079b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/d43cf291cf97abbb562139ca8e16e06c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1b728f40775c5861e18e409f030dd200/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/840ac43624fc67354635c6cf86a27494/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/44125ab9eb3a4e99be00f9ad589ca61a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/03f6b2a19f551232aad827a6f57bbd9d/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/da5c9e736ba333f9fc5704da133b7434/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/cd72b0d6c6dc485dc54571c3fac643f3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c81326ead160ddbb8dc896b24cc1b192/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:38:5-43:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:39:9-42:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:40:13-72
	android:name
		ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:40:21-70
data
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:41:13-50
	android:mimeType
		ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:41:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/30e07fb9a2c885327310326439417570/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/30e07fb9a2c885327310326439417570/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/861d8c149dbaa03276ab305a76a88878/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/861d8c149dbaa03276ab305a76a88878/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/15b1c11e5410a8adc6bfdb00b5f6e50f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/15b1c11e5410a8adc6bfdb00b5f6e50f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7ee84efa9ce276dadfe1b5a731e822b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7ee84efa9ce276dadfe1b5a731e822b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:7:5-78
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:8:5-80
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:8:22-78
uses-sdk
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_database] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/8d0ffbcb819738e929297b2f3f59896f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/8d0ffbcb819738e929297b2f3f59896f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/12e4e4a487996a5e584aa6887a8ecd8e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/12e4e4a487996a5e584aa6887a8ecd8e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c86ee1a41ebc996b059a912ce5891508/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c86ee1a41ebc996b059a912ce5891508/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/281cded7fbdad60a09452b60aac31df8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/281cded7fbdad60a09452b60aac31df8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c47823fb0be9a4bc50de62c8a4f1b2ed/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c47823fb0be9a4bc50de62c8a4f1b2ed/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/4232725b7c18a282191433471f8c1a7b/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/4232725b7c18a282191433471f8c1a7b/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/30e07fb9a2c885327310326439417570/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/30e07fb9a2c885327310326439417570/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fa3dea7d9faa93da3b8e5d38d2ad2072/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fa3dea7d9faa93da3b8e5d38d2ad2072/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e66743f5152fa658fd53d0c633332cbf/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e66743f5152fa658fd53d0c633332cbf/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/360af8451fbf437b47dbfc2daab74bd3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/360af8451fbf437b47dbfc2daab74bd3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/861d8c149dbaa03276ab305a76a88878/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/861d8c149dbaa03276ab305a76a88878/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/da706e21eb84a00d0f56a58830625e83/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/da706e21eb84a00d0f56a58830625e83/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fb5212b50a9a6538c42b3d4a1ff89386/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fb5212b50a9a6538c42b3d4a1ff89386/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7533a6f965bac6e3d618d6a3e8cf956/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7533a6f965bac6e3d618d6a3e8cf956/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/15b1c11e5410a8adc6bfdb00b5f6e50f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/15b1c11e5410a8adc6bfdb00b5f6e50f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e1a5b88c9d4dc8b1034595f39a241234/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e1a5b88c9d4dc8b1034595f39a241234/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/434144ce4c6e8a20c25fbc7d27d2f056/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/434144ce4c6e8a20c25fbc7d27d2f056/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/09c72b3de0dd07b80806cc30decbbf18/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/09c72b3de0dd07b80806cc30decbbf18/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/a8cbf31492fa3cb5c3f1ef69c939bb45/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/a8cbf31492fa3cb5c3f1ef69c939bb45/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/9320a0a614c7bfd312458ebee079f8ff/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/9320a0a614c7bfd312458ebee079f8ff/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/ebf7f68bc9f9c060b1de209ad8e18096/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/ebf7f68bc9f9c060b1de209ad8e18096/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1cf6ad85d74c0a99e3d70622d227faae/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1cf6ad85d74c0a99e3d70622d227faae/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/5fcba143ba342165d2295e85a929c674/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/5fcba143ba342165d2295e85a929c674/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/82da5de1f90215c88c8c7bee909ed1f6/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/82da5de1f90215c88c8c7bee909ed1f6/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/79d1301532e656edbfc7b9f7a86147fc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/79d1301532e656edbfc7b9f7a86147fc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/9d99a61ea1a9b9b1d8c396b477253df3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/9d99a61ea1a9b9b1d8c396b477253df3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/7365c4c4236345250bacb9d13d048315/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/7365c4c4236345250bacb9d13d048315/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
